id,name,pop2018,fips
0500000US01003,"Baldwin County, Alabama",218022,01003
0500000US01015,"Calhoun County, Alabama",114277,01015
0500000US01043,"Cullman County, Alabama",83442,01043
0500000US01049,"DeKalb County, Alabama",71385,01049
0500000US01051,"Elmore County, Alabama",81887,01051
0500000US01055,"Etowah County, Alabama",102501,01055
0500000US01069,"Houston County, Alabama",104722,01069
0500000US01073,"Jefferson County, Alabama",659300,01073
0500000US01077,"Lauderdale County, Alabama",92387,01077
0500000US01081,"Lee County, Alabama",163941,01081
0500000US01083,"Limestone County, Alabama",96174,01083
0500000US01089,"Madison County, Alabama",366519,01089
0500000US01095,"Marshall County, Alabama",96109,01095
0500000US01097,"Mobile County, Alabama",413757,01097
0500000US01101,"Montgomery County, Alabama",225763,01101
0500000US01103,"Morgan County, Alabama",119089,01103
0500000US01115,"St. Clair County, Alabama",88690,01115
0500000US01117,"Shelby County, Alabama",215707,01117
0500000US01121,"Talladega County, Alabama",79828,01121
0500000US01125,"Tuscaloosa County, Alabama",208911,01125
0500000US01127,"Walker County, Alabama",63711,01127
0500000US02020,"Anchorage Municipality, Alaska",291538,02020
0500000US02090,"Fairbanks North Star Borough, Alaska",98971,02090
0500000US02170,"Matanuska-Susitna Borough, Alaska",107610,02170
0500000US04001,"Apache County, Arizona",71818,04001
0500000US04003,"Cochise County, Arizona",126770,04003
0500000US04005,"Coconino County, Arizona",142854,04005
0500000US04013,"Maricopa County, Arizona",4410824,04013
0500000US04015,"Mohave County, Arizona",209550,04015
0500000US04017,"Navajo County, Arizona",110445,04017
0500000US04019,"Pima County, Arizona",1039073,04019
0500000US04021,"Pinal County, Arizona",447138,04021
0500000US04025,"Yavapai County, Arizona",231993,04025
0500000US04027,"Yuma County, Arizona",212128,04027
0500000US05007,"Benton County, Arkansas",272608,05007
0500000US05031,"Craighead County, Arkansas",108558,05031
0500000US05045,"Faulkner County, Arkansas",124806,05045
0500000US05051,"Garland County, Arkansas",99154,05051
0500000US05069,"Jefferson County, Arkansas",68114,05069
0500000US05085,"Lonoke County, Arkansas",73657,05085
0500000US05119,"Pulaski County, Arkansas",392680,05119
0500000US05125,"Saline County, Arkansas",121421,05125
0500000US05131,"Sebastian County, Arkansas",127753,05131
0500000US05143,"Washington County, Arkansas",236961,05143
0500000US05145,"White County, Arkansas",78727,05145
0500000US06001,"Alameda County, California",1666753,06001
0500000US06007,"Butte County, California",231256,06007
0500000US06013,"Contra Costa County, California",1150215,06013
0500000US06017,"El Dorado County, California",190678,06017
0500000US06019,"Fresno County, California",994400,06019
0500000US06023,"Humboldt County, California",136373,06023
0500000US06025,"Imperial County, California",181827,06025
0500000US06029,"Kern County, California",896764,06029
0500000US06031,"Kings County, California",151366,06031
0500000US06033,"Lake County, California",64382,06033
0500000US06037,"Los Angeles County, California",10105518,06037
0500000US06039,"Madera County, California",157672,06039
0500000US06041,"Marin County, California",259666,06041
0500000US06045,"Mendocino County, California",87606,06045
0500000US06047,"Merced County, California",274765,06047
0500000US06053,"Monterey County, California",435594,06053
0500000US06055,"Napa County, California",139417,06055
0500000US06057,"Nevada County, California",99696,06057
0500000US06059,"Orange County, California",3185968,06059
0500000US06061,"Placer County, California",393149,06061
0500000US06065,"Riverside County, California",2450758,06065
0500000US06067,"Sacramento County, California",1540975,06067
0500000US06071,"San Bernardino County, California",2171603,06071
0500000US06073,"San Diego County, California",3343364,06073
0500000US06075,"San Francisco County, California",883305,06075
0500000US06077,"San Joaquin County, California",752660,06077
0500000US06079,"San Luis Obispo County, California",284010,06079
0500000US06081,"San Mateo County, California",769545,06081
0500000US06083,"Santa Barbara County, California",446527,06083
0500000US06085,"Santa Clara County, California",1937570,06085
0500000US06087,"Santa Cruz County, California",274255,06087
0500000US06089,"Shasta County, California",180040,06089
0500000US06095,"Solano County, California",446610,06095
0500000US06097,"Sonoma County, California",499942,06097
0500000US06099,"Stanislaus County, California",549815,06099
0500000US06101,"Sutter County, California",96807,06101
0500000US06107,"Tulare County, California",465861,06107
0500000US06111,"Ventura County, California",850967,06111
0500000US06113,"Yolo County, California",220408,06113
0500000US06115,"Yuba County, California",78041,06115
0500000US08001,"Adams County, Colorado",511868,08001
0500000US08005,"Arapahoe County, Colorado",651215,08005
0500000US08013,"Boulder County, Colorado",326078,08013
0500000US08014,"Broomfield County, Colorado",69267,08014
0500000US08031,"Denver County, Colorado",716492,08031
0500000US08035,"Douglas County, Colorado",342776,08035
0500000US08041,"El Paso County, Colorado",713856,08041
0500000US08059,"Jefferson County, Colorado",580233,08059
0500000US08069,"Larimer County, Colorado",350518,08069
0500000US08077,"Mesa County, Colorado",153207,08077
0500000US08101,"Pueblo County, Colorado",167529,08101
0500000US08123,"Weld County, Colorado",314305,08123
0500000US09001,"Fairfield County, Connecticut",943823,09001
0500000US09003,"Hartford County, Connecticut",892697,09003
0500000US09005,"Litchfield County, Connecticut",181111,09005
0500000US09007,"Middlesex County, Connecticut",162682,09007
0500000US09009,"New Haven County, Connecticut",857620,09009
0500000US09011,"New London County, Connecticut",266784,09011
0500000US09013,"Tolland County, Connecticut",150921,09013
0500000US09015,"Windham County, Connecticut",117027,09015
0500000US10001,"Kent County, Delaware",178550,10001
0500000US10003,"New Castle County, Delaware",559335,10003
0500000US10005,"Sussex County, Delaware",229286,10005
0500000US11001,"District of Columbia, District of Columbia",702455,11001
0500000US12001,"Alachua County, Florida",269956,12001
0500000US12005,"Bay County, Florida",185287,12005
0500000US12009,"Brevard County, Florida",596849,12009
0500000US12011,"Broward County, Florida",1951260,12011
0500000US12015,"Charlotte County, Florida",184998,12015
0500000US12017,"Citrus County, Florida",147929,12017
0500000US12019,"Clay County, Florida",216072,12019
0500000US12021,"Collier County, Florida",378488,12021
0500000US12023,"Columbia County, Florida",70503,12023
0500000US12031,"Duval County, Florida",950181,12031
0500000US12033,"Escambia County, Florida",315534,12033
0500000US12035,"Flagler County, Florida",112067,12035
0500000US12053,"Hernando County, Florida",190865,12053
0500000US12055,"Highlands County, Florida",105424,12055
0500000US12057,"Hillsborough County, Florida",1436888,12057
0500000US12061,"Indian River County, Florida",157413,12061
0500000US12069,"Lake County, Florida",356495,12069
0500000US12071,"Lee County, Florida",754610,12071
0500000US12073,"Leon County, Florida",292502,12073
0500000US12081,"Manatee County, Florida",394855,12081
0500000US12083,"Marion County, Florida",359977,12083
0500000US12085,"Martin County, Florida",160912,12085
0500000US12086,"Miami-Dade County, Florida",2761581,12086
0500000US12087,"Monroe County, Florida",75027,12087
0500000US12089,"Nassau County, Florida",85832,12089
0500000US12091,"Okaloosa County, Florida",207269,12091
0500000US12095,"Orange County, Florida",1380645,12095
0500000US12097,"Osceola County, Florida",367990,12097
0500000US12099,"Palm Beach County, Florida",1485941,12099
0500000US12101,"Pasco County, Florida",539630,12101
0500000US12103,"Pinellas County, Florida",975280,12103
0500000US12105,"Polk County, Florida",708009,12105
0500000US12107,"Putnam County, Florida",74163,12107
0500000US12109,"St. Johns County, Florida",254261,12109
0500000US12111,"St. Lucie County, Florida",321128,12111
0500000US12113,"Santa Rosa County, Florida",179349,12113
0500000US12115,"Sarasota County, Florida",426718,12115
0500000US12117,"Seminole County, Florida",467832,12117
0500000US12119,"Sumter County, Florida",128754,12119
0500000US12127,"Volusia County, Florida",547538,12127
0500000US12131,"Walton County, Florida",71375,12131
0500000US13013,"Barrow County, Georgia",80809,13013
0500000US13015,"Bartow County, Georgia",106408,13015
0500000US13021,"Bibb County, Georgia",153095,13021
0500000US13031,"Bulloch County, Georgia",77296,13031
0500000US13045,"Carroll County, Georgia",118121,13045
0500000US13047,"Catoosa County, Georgia",67420,13047
0500000US13051,"Chatham County, Georgia",289195,13051
0500000US13057,"Cherokee County, Georgia",254149,13057
0500000US13059,"Clarke County, Georgia",127330,13059
0500000US13063,"Clayton County, Georgia",289615,13063
0500000US13067,"Cobb County, Georgia",756865,13067
0500000US13073,"Columbia County, Georgia",154291,13073
0500000US13077,"Coweta County, Georgia",145864,13077
0500000US13089,"DeKalb County, Georgia",756558,13089
0500000US13095,"Dougherty County, Georgia",91243,13095
0500000US13097,"Douglas County, Georgia",145331,13097
0500000US13113,"Fayette County, Georgia",113459,13113
0500000US13115,"Floyd County, Georgia",97927,13115
0500000US13117,"Forsyth County, Georgia",236612,13117
0500000US13121,"Fulton County, Georgia",1050114,13121
0500000US13127,"Glynn County, Georgia",85219,13127
0500000US13135,"Gwinnett County, Georgia",927781,13135
0500000US13139,"Hall County, Georgia",202148,13139
0500000US13151,"Henry County, Georgia",230220,13151
0500000US13153,"Houston County, Georgia",155469,13153
0500000US13157,"Jackson County, Georgia",70422,13157
0500000US13185,"Lowndes County, Georgia",116321,13185
0500000US13215,"Muscogee County, Georgia",194160,13215
0500000US13217,"Newton County, Georgia",109541,13217
0500000US13223,"Paulding County, Georgia",164044,13223
0500000US13245,"Richmond County, Georgia",201554,13245
0500000US13247,"Rockdale County, Georgia",90594,13247
0500000US13255,"Spalding County, Georgia",66100,13255
0500000US13285,"Troup County, Georgia",70034,13285
0500000US13295,"Walker County, Georgia",69410,13295
0500000US13297,"Walton County, Georgia",93503,13297
0500000US13313,"Whitfield County, Georgia",104062,13313
0500000US15001,"Hawaii County, Hawaii",200983,15001
0500000US15003,"Honolulu County, Hawaii",980080,15003
0500000US15007,"Kauai County, Hawaii",72133,15007
0500000US15009,"Maui County, Hawaii",167218,15009
0500000US16001,"Ada County, Idaho",469966,16001
0500000US16005,"Bannock County, Idaho",87138,16005
0500000US16019,"Bonneville County, Idaho",116854,16019
0500000US16027,"Canyon County, Idaho",223499,16027
0500000US16055,"Kootenai County, Idaho",161505,16055
0500000US16083,"Twin Falls County, Idaho",86081,16083
0500000US17001,"Adams County, Illinois",65691,17001
0500000US17019,"Champaign County, Illinois",209983,17019
0500000US17031,"Cook County, Illinois",5180493,17031
0500000US17037,"DeKalb County, Illinois",104143,17037
0500000US17043,"DuPage County, Illinois",928589,17043
0500000US17089,"Kane County, Illinois",534216,17089
0500000US17091,"Kankakee County, Illinois",110024,17091
0500000US17093,"Kendall County, Illinois",127915,17093
0500000US17097,"Lake County, Illinois",700832,17097
0500000US17099,"LaSalle County, Illinois",109430,17099
0500000US17111,"McHenry County, Illinois",308570,17111
0500000US17113,"McLean County, Illinois",172828,17113
0500000US17115,"Macon County, Illinois",104712,17115
0500000US17119,"Madison County, Illinois",264461,17119
0500000US17143,"Peoria County, Illinois",180621,17143
0500000US17161,"Rock Island County, Illinois",143477,17161
0500000US17163,"St. Clair County, Illinois",261059,17163
0500000US17167,"Sangamon County, Illinois",195348,17167
0500000US17179,"Tazewell County, Illinois",132328,17179
0500000US17183,"Vermilion County, Illinois",76806,17183
0500000US17197,"Will County, Illinois",692310,17197
0500000US17199,"Williamson County, Illinois",67056,17199
0500000US17201,"Winnebago County, Illinois",284081,17201
0500000US18003,"Allen County, Indiana",375351,18003
0500000US18005,"Bartholomew County, Indiana",82753,18005
0500000US18011,"Boone County, Indiana",66999,18011
0500000US18019,"Clark County, Indiana",117360,18019
0500000US18035,"Delaware County, Indiana",114772,18035
0500000US18039,"Elkhart County, Indiana",205560,18039
0500000US18043,"Floyd County, Indiana",77781,18043
0500000US18053,"Grant County, Indiana",65936,18053
0500000US18057,"Hamilton County, Indiana",330086,18057
0500000US18059,"Hancock County, Indiana",76351,18059
0500000US18063,"Hendricks County, Indiana",167009,18063
0500000US18067,"Howard County, Indiana",82366,18067
0500000US18081,"Johnson County, Indiana",156225,18081
0500000US18085,"Kosciusko County, Indiana",79344,18085
0500000US18089,"Lake County, Indiana",484411,18089
0500000US18091,"LaPorte County, Indiana",110007,18091
0500000US18095,"Madison County, Indiana",129641,18095
0500000US18097,"Marion County, Indiana",954670,18097
0500000US18105,"Monroe County, Indiana",146917,18105
0500000US18109,"Morgan County, Indiana",70116,18109
0500000US18127,"Porter County, Indiana",169594,18127
0500000US18141,"St. Joseph County, Indiana",270771,18141
0500000US18157,"Tippecanoe County, Indiana",193048,18157
0500000US18163,"Vanderburgh County, Indiana",180974,18163
0500000US18167,"Vigo County, Indiana",107386,18167
0500000US18177,"Wayne County, Indiana",65936,18177
0500000US19013,"Black Hawk County, Iowa",132408,19013
0500000US19049,"Dallas County, Iowa",90180,19049
0500000US19061,"Dubuque County, Iowa",96854,19061
0500000US19103,"Johnson County, Iowa",151260,19103
0500000US19113,"Linn County, Iowa",225909,19113
0500000US19153,"Polk County, Iowa",487204,19153
0500000US19155,"Pottawattamie County, Iowa",93533,19155
0500000US19163,"Scott County, Iowa",173283,19163
0500000US19169,"Story County, Iowa",98105,19169
0500000US19193,"Woodbury County, Iowa",102539,19193
0500000US20015,"Butler County, Kansas",66765,20015
0500000US20045,"Douglas County, Kansas",121436,20045
0500000US20091,"Johnson County, Kansas",597555,20091
0500000US20103,"Leavenworth County, Kansas",81352,20103
0500000US20161,"Riley County, Kansas",73703,20161
0500000US20173,"Sedgwick County, Kansas",513607,20173
0500000US20177,"Shawnee County, Kansas",177499,20177
0500000US20209,"Wyandotte County, Kansas",165324,20209
0500000US21015,"Boone County, Kentucky",131533,21015
0500000US21029,"Bullitt County, Kentucky",81069,21029
0500000US21037,"Campbell County, Kentucky",93152,21037
0500000US21047,"Christian County, Kentucky",71671,21047
0500000US21059,"Daviess County, Kentucky",101104,21059
0500000US21067,"Fayette County, Kentucky",323780,21067
0500000US21093,"Hardin County, Kentucky",110356,21093
0500000US21111,"Jefferson County, Kentucky",770517,21111
0500000US21117,"Kenton County, Kentucky",166051,21117
0500000US21145,"McCracken County, Kentucky",65346,21145
0500000US21151,"Madison County, Kentucky",92368,21151
0500000US21185,"Oldham County, Kentucky",66470,21185
0500000US21227,"Warren County, Kentucky",131264,21227
0500000US22005,"Ascension Parish, Louisiana",124672,22005
0500000US22015,"Bossier Parish, Louisiana",127185,22015
0500000US22017,"Caddo Parish, Louisiana",242922,22017
0500000US22019,"Calcasieu Parish, Louisiana",203112,22019
0500000US22033,"East Baton Rouge Parish, Louisiana",440956,22033
0500000US22045,"Iberia Parish, Louisiana",70941,22045
0500000US22051,"Jefferson Parish, Louisiana",434051,22051
0500000US22055,"Lafayette Parish, Louisiana",242782,22055
0500000US22057,"Lafourche Parish, Louisiana",98115,22057
0500000US22063,"Livingston Parish, Louisiana",139567,22063
0500000US22071,"Orleans Parish, Louisiana",391006,22071
0500000US22073,"Ouachita Parish, Louisiana",154475,22073
0500000US22079,"Rapides Parish, Louisiana",130562,22079
0500000US22097,"St. Landry Parish, Louisiana",82764,22097
0500000US22103,"St. Tammany Parish, Louisiana",258111,22103
0500000US22105,"Tangipahoa Parish, Louisiana",133777,22105
0500000US22109,"Terrebonne Parish, Louisiana",111021,22109
0500000US23001,"Androscoggin County, Maine",107679,23001
0500000US23003,"Aroostook County, Maine",67111,23003
0500000US23005,"Cumberland County, Maine",293557,23005
0500000US23011,"Kennebec County, Maine",122083,23011
0500000US23019,"Penobscot County, Maine",151096,23019
0500000US23031,"York County, Maine",206229,23031
0500000US24001,"Allegany County, Maryland",70975,24001
0500000US24003,"Anne Arundel County, Maryland",576031,24003
0500000US24005,"Baltimore County, Maryland",828431,24005
0500000US24009,"Calvert County, Maryland",92003,24009
0500000US24013,"Carroll County, Maryland",168429,24013
0500000US24015,"Cecil County, Maryland",102826,24015
0500000US24017,"Charles County, Maryland",161503,24017
0500000US24021,"Frederick County, Maryland",255648,24021
0500000US24025,"Harford County, Maryland",253956,24025
0500000US24027,"Howard County, Maryland",323196,24027
0500000US24031,"Montgomery County, Maryland",1052567,24031
0500000US24033,"Prince George's County, Maryland",909308,24033
0500000US24037,"St. Mary's County, Maryland",112664,24037
0500000US24043,"Washington County, Maryland",150926,24043
0500000US24045,"Wicomico County, Maryland",103195,24045
0500000US24510,"Baltimore city, Maryland",602495,24510
0500000US25001,"Barnstable County, Massachusetts",213413,25001
0500000US25003,"Berkshire County, Massachusetts",126348,25003
0500000US25005,"Bristol County, Massachusetts",564022,25005
0500000US25009,"Essex County, Massachusetts",790638,25009
0500000US25011,"Franklin County, Massachusetts",70963,25011
0500000US25013,"Hampden County, Massachusetts",470406,25013
0500000US25015,"Hampshire County, Massachusetts",161355,25015
0500000US25017,"Middlesex County, Massachusetts",1614714,25017
0500000US25021,"Norfolk County, Massachusetts",705388,25021
0500000US25023,"Plymouth County, Massachusetts",518132,25023
0500000US25025,"Suffolk County, Massachusetts",807252,25025
0500000US25027,"Worcester County, Massachusetts",830839,25027
0500000US26005,"Allegan County, Michigan",117327,26005
0500000US26017,"Bay County, Michigan",103923,26017
0500000US26021,"Berrien County, Michigan",154141,26021
0500000US26025,"Calhoun County, Michigan",134487,26025
0500000US26037,"Clinton County, Michigan",79332,26037
0500000US26045,"Eaton County, Michigan",109826,26045
0500000US26049,"Genesee County, Michigan",406892,26049
0500000US26055,"Grand Traverse County, Michigan",92573,26055
0500000US26065,"Ingham County, Michigan",292735,26065
0500000US26073,"Isabella County, Michigan",70562,26073
0500000US26075,"Jackson County, Michigan",158823,26075
0500000US26077,"Kalamazoo County, Michigan",264870,26077
0500000US26081,"Kent County, Michigan",653786,26081
0500000US26087,"Lapeer County, Michigan",88028,26087
0500000US26091,"Lenawee County, Michigan",98266,26091
0500000US26093,"Livingston County, Michigan",191224,26093
0500000US26099,"Macomb County, Michigan",874759,26099
0500000US26103,"Marquette County, Michigan",66516,26103
0500000US26111,"Midland County, Michigan",83209,26111
0500000US26115,"Monroe County, Michigan",150439,26115
0500000US26121,"Muskegon County, Michigan",173588,26121
0500000US26125,"Oakland County, Michigan",1259201,26125
0500000US26139,"Ottawa County, Michigan",290494,26139
0500000US26145,"Saginaw County, Michigan",190800,26145
0500000US26147,"St. Clair County, Michigan",159337,26147
0500000US26155,"Shiawassee County, Michigan",68192,26155
0500000US26159,"Van Buren County, Michigan",75448,26159
0500000US26161,"Washtenaw County, Michigan",370963,26161
0500000US26163,"Wayne County, Michigan",1753893,26163
0500000US27003,"Anoka County, Minnesota",353813,27003
0500000US27013,"Blue Earth County, Minnesota",67427,27013
0500000US27019,"Carver County, Minnesota",103551,27019
0500000US27037,"Dakota County, Minnesota",425423,27037
0500000US27053,"Hennepin County, Minnesota",1259428,27053
0500000US27109,"Olmsted County, Minnesota",156277,27109
0500000US27123,"Ramsey County, Minnesota",550210,27123
0500000US27131,"Rice County, Minnesota",66523,27131
0500000US27137,"St. Louis County, Minnesota",199754,27137
0500000US27139,"Scott County, Minnesota",147381,27139
0500000US27141,"Sherburne County, Minnesota",96036,27141
0500000US27145,"Stearns County, Minnesota",159256,27145
0500000US27163,"Washington County, Minnesota",259201,27163
0500000US27171,"Wright County, Minnesota",136349,27171
0500000US28033,"DeSoto County, Mississippi",182001,28033
0500000US28035,"Forrest County, Mississippi",75036,28035
0500000US28047,"Harrison County, Mississippi",206650,28047
0500000US28049,"Hinds County, Mississippi",237085,28049
0500000US28059,"Jackson County, Mississippi",143277,28059
0500000US28067,"Jones County, Mississippi",68461,28067
0500000US28075,"Lauderdale County, Mississippi",75317,28075
0500000US28081,"Lee County, Mississippi",85202,28081
0500000US28089,"Madison County, Mississippi",105630,28089
0500000US28121,"Rankin County, Mississippi",153902,28121
0500000US29019,"Boone County, Missouri",180005,29019
0500000US29021,"Buchanan County, Missouri",88571,29021
0500000US29031,"Cape Girardeau County, Missouri",78753,29031
0500000US29037,"Cass County, Missouri",104954,29037
0500000US29043,"Christian County, Missouri",86983,29043
0500000US29047,"Clay County, Missouri",246365,29047
0500000US29051,"Cole County, Missouri",76796,29051
0500000US29071,"Franklin County, Missouri",103670,29071
0500000US29077,"Greene County, Missouri",291923,29077
0500000US29095,"Jackson County, Missouri",700307,29095
0500000US29097,"Jasper County, Missouri",120636,29097
0500000US29099,"Jefferson County, Missouri",224347,29099
0500000US29165,"Platte County, Missouri",102985,29165
0500000US29183,"St. Charles County, Missouri",399182,29183
0500000US29187,"St. Francois County, Missouri",66692,29187
0500000US29189,"St. Louis County, Missouri",996945,29189
0500000US29510,"St. Louis city, Missouri",302838,29510
0500000US30013,"Cascade County, Montana",81643,30013
0500000US30029,"Flathead County, Montana",102106,30029
0500000US30031,"Gallatin County, Montana",111876,30031
0500000US30049,"Lewis and Clark County, Montana",68700,30049
0500000US30063,"Missoula County, Montana",118791,30063
0500000US30111,"Yellowstone County, Montana",160137,30111
0500000US31055,"Douglas County, Nebraska",566880,31055
0500000US31109,"Lancaster County, Nebraska",317272,31109
0500000US31153,"Sarpy County, Nebraska",184459,31153
0500000US32003,"Clark County, Nevada",2231647,32003
0500000US32031,"Washoe County, Nevada",465735,32031
0500000US33005,"Cheshire County, New Hampshire",76493,33005
0500000US33009,"Grafton County, New Hampshire",89786,33009
0500000US33011,"Hillsborough County, New Hampshire",415247,33011
0500000US33013,"Merrimack County, New Hampshire",151132,33013
0500000US33015,"Rockingham County, New Hampshire",309176,33015
0500000US33017,"Strafford County, New Hampshire",130090,33017
0500000US34001,"Atlantic County, New Jersey",265429,34001
0500000US34003,"Bergen County, New Jersey",936692,34003
0500000US34005,"Burlington County, New Jersey",445384,34005
0500000US34007,"Camden County, New Jersey",507078,34007
0500000US34009,"Cape May County, New Jersey",92560,34009
0500000US34011,"Cumberland County, New Jersey",150972,34011
